title,price,article_link,img_url,description
Canvas-Sneaker,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/canvas-sneaker-1007681-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Canvas-Textil und Gummi; Innenausstattung Textil; Gummi-Laufsohle
 
Je nach Modell 37–40, 38–44, 41–45
"
Trekkingsandalen,19.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1003262-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Leder, kombiniert mit Synthetik; gepolstertes Textilfutter; lederbezogene Decksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
 37–41
"
Sweatjacke,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sweatjacke-1000464-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Cargoshorts,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/cargoshorts-1003227-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
48–56
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Pyjama,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pyjama-5784-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Retropants,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/retropants-1003231-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","95 % Baumwolle, 5 % Elasthan (LYCRA®); verschiedene Farbvarianten
 
M–XXL
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Trekkingsandalen,19.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1003263-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Leder, kombiniert mit Synthetik; gepolstertes Textilfutter; lederbezogene Decksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
41–45
"
Jogginganzug,14.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/jogginganzug-1014089-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
98/104–122/128
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Jogginganzug,14.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/jogginganzug-1014088-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
98/104–122/128
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
T-Shirt,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/t-shirt-8551-3-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Modelle
 
98/104–134/140
"
T-Shirt,2.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/t-shirt-8751-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Modelle
 
98/104–134/140
"
Sneaker,12.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/sneaker-1003242-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik und Textil; textile Innenausstattung; TPR-Laufsohle; verschiedene Dessinvarianten
 
23–29
"
Socken,2.49,https://www.aldi-nord.de/angebote/aktion-mo-17-04/socken-1000466-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Materialzusammensetzungen und Dessinvarianten
 
23/26–35/38
"
Trekkingsandalen,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1007680-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Textil; textiles Futter; chromfrei gegerbte Lederdecksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
30–36
"
Trekkingsandalen,9.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/trekkingsandalen-1007679-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik, kombiniert mit Textil; textiles Futter; chromfrei gegerbte Lederdecksohle; TPR-Laufsohle; verschiedene Farbvarianten
 
23–29
"
Pantoletten,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pantoletten-1007665-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Obermaterial Synthetik; Textil-Futter; leichte EVA-Laufsohle
 
23–29
"
Schlafanzug,4.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/schlafanzug-1001048-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle, grau-melange 94 % Baumwolle, 6 % Viskose; verschiedene Dessinvarianten
 
98/104–122/128
"
Strampler / Bodys,8.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/strampler-bodys-1003243-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Reine Baumwolle; verschiedene Farbvarianten
 
62/68–98/104
 
Weitere Infos rund um das Produkt und den Herstellungsprozess findest du hier.
"
Pampasgras,1.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/pampasgras-1014046-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Im 12-cm-Kulturtopf; in Faltschachtel; Pflanze ca. 35 cm hoch; winterhart; verschiedene Farben
"
Obstbaum,3.99,https://www.aldi-nord.de/angebote/aktion-mo-17-04/obstbaum-1007781-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Wurzelballiert mit Torf; Ø × H: ca. 8 × 85–93 cm; im Folienbeutel; verpackt in Faltschachtel; winterhart; verschiedene Sorten
"
Tischtennisplatte Outdoor S 1-43e,369.00,https://www.aldi-onlineshop.de/p/1004087,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
"Klettergerüst-Erweiterung Upgrade Kit, 188-teilig",149.00,https://www.aldi-onlineshop.de/p/1004209,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Gasgrill Boston Black Pro 3 SIKR Turbo,439.00,https://www.aldi-onlineshop.de/p/1005079/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Campingkocher Dalgety 2 Z,74.99,https://www.aldi-onlineshop.de/p/1009592,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
"Camping-Tisch Monte Carlo, 115 x 70 cm",59.99,https://www.aldi-onlineshop.de/p/1018227,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Skateboard,49.99,https://www.aldi-onlineshop.de/p/1023268/,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
"Longboard, Holzoptik",49.99,https://www.aldi-onlineshop.de/p/1023269,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Druckluft-Schlagschrauber-Set,52.99,https://www.aldi-onlineshop.de/p/1024723,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Druckluft-Exzenterschleifer,39.99,https://www.aldi-onlineshop.de/p/1024724,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Power Station LX PS600 + Solar Panel LX SPP10,599.00,https://www.aldi-onlineshop.de/p/1024841,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Klettergerüst Youngster,119.00,https://www.aldi-onlineshop.de/p/1024856,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Klettergerüst Genius,229.00,https://www.aldi-onlineshop.de/p/1024857,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Drachenturm Tabaluga mit Wellenrutsche,849.00,https://www.aldi-onlineshop.de/p/1025531,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Trekkingzelt Apus 2,39.99,https://www.aldi-onlineshop.de/p/1025652,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
"E-Bike Trekking 28“, Herren",999.00,https://www.aldi-onlineshop.de/p/1026022,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
Erdbeeren,1.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/erdbeeren-1014072-1-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Spanien
"
Zitronen,0.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/zitronen-1016625-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Spanien
"
Blumenkohl,1.69,https://www.aldi-nord.de/angebote/aktion-do-20-04/blumenkohl-6237-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 1; Frankreich, Spanien
"
Bio-Paprika,1.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/bio-paprika-6364-0-1.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Klasse 2; Spanien; kontrolliert ökologische Erzeugung
"
Tafelspitz,7.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/tafelspitz-5721-3-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Frisch; vom Rind; zum Kochen und Schmoren
 
Aus der Frischetruhe
"
Minutensteaks XXL,5.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/minutensteaks-xxl-1016314-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Frisch; aus dem Schweinerücken; zum Braten oder für den Grill
 
Aus der Frischetruhe
"
Halbe Pute,6.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/halbe-pute-1019605-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Frisch; HKL A; geteilt; Brustfilet-Teilstück, Oberschenkel, Unterschenkel, Flügel; für den Ofen; z. B. 2.500 g = 17.48
 
Aus der Frischetruhe
"
Pizza-Fleischkäse,4.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/pizza-fleischkaese-1020992-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Vom Schwein; küchenfertig; mit Emmentaler, Salami, Kochschinken und Paprika; in praktischer Ofenschale; für den Ofen
 
Aus der Frischetruhe
"
Bio-Lachsfiletportionen XXL,12.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/bio-lachsfiletportionen-xxl-1017731-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Frisch; mit Haut; praktisch grätenfrei; zum Braten oder für den Grill; kontrolliert ökologische Erzeugung
 
Aus der Frischetruhe
"
Steinofen-Olivenstick,0.69,https://www.aldi-nord.de/angebote/aktion-do-20-04/steinofen-olivenstick-1019262-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Weizenkleingebäck; mit grünen Oliven
 
Frisch gebacken
"
Quäse,2.29,https://www.aldi-nord.de/angebote/aktion-do-20-04/quaese-5100-4-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Sauermilchkäse; verschiedene Sorten
 
Aus der Kühlung
"
Camembert Original,2.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/camembert-original-7150-2-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Typisch vollmundiger Geschmack
 
Aus der Kühlung
"
Camembert L’Aromatique,2.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/camembert-l_aromatique-8755-4-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Fein-würzig; mit cremiger Konsistenz
 
Aus der Kühlung
"
Zaziki / Sour Cream,0.79,https://www.aldi-nord.de/angebote/aktion-do-20-04/zaziki-sour-cream-1024634-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Zaziki, mit frischem Knoblauch und knackigen Gurken, bzw. Sour Cream, mit frischen Kräutern
 
Aus der Kühlung
"
Tapas-Garnelen,1.79,https://www.aldi-nord.de/angebote/aktion-do-20-04/tapas-garnelen-1022033-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Nach spanischer Art; mariniert; verschiedene Sorten; ASC-zertifiziert
 
Aus der Kühlung
"
Holzfäller-Bratwurst-Mix,4.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/holzfaeller-bratwurst-mix-1006823-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Aromatische Würzbratwürste in 3 verschiedenen Geschmacksrichtungen
 
Aus der Kühlung
"
Actimel XXL,3.88,https://www.aldi-nord.de/angebote/aktion-do-20-04/actimel-xxl-1007785-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","In der Sorte Erdbeere
 
Aus der Kühlung
"
Fruchtjoghurt,0.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/fruchtjoghurt-1005436-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
Aus der Kühlung
"
Thunfisch-Salat,1.89,https://www.aldi-nord.de/angebote/aktion-do-20-04/thunfisch-salat-1005885-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten; MSC-zertifiziert
 
"
Baked Bites / Crisp,1.59,https://www.aldi-nord.de/angebote/aktion-do-20-04/baked-bites-crisp-1004785-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
"
Kessel-Chips,1.49,https://www.aldi-nord.de/angebote/aktion-do-20-04/kessel-chips-222-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
"
Nature Bakes,1.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/nature-bakes-1005303-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
"
Erdnusskerne,0.89,https://www.aldi-nord.de/angebote/aktion-do-20-04/erdnusskerne-3600-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Geröstet & gesalzen
 
"
Studentenfutter Classic,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/studentenfutter-classic-1009961-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Nuss-Frucht-Mischung
"
merci Feine Herzen,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/merci-feine-herzen-1000875-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Edel-Vollmilchschokolade mit Milch-Praliné-Füllung
"
Haferkraft,1.29,https://www.aldi-nord.de/angebote/aktion-do-20-04/haferkraft-8221-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
"
Orangina,0.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/orangina-1019312-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Orangenfruchtsaftgetränk; mit 12 % Mehrfruchtsaft aus Fruchtsaftkonzentraten
"
Fanta / Sprite / Mezzo Mix,1.11,https://www.aldi-nord.de/angebote/aktion-do-20-04/fanta-sprite-mezzo-mix-1024877-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Erfrischungsgetränk; z. T. koffeinhaltig
"
Coca-Cola,1.11,https://www.aldi-nord.de/angebote/aktion-do-20-04/coca-cola-1000302-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Erfrischungsgetränk; koffeinhaltig
"
Añejo 3 Años,11.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/anejo-3-anos-1001315-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Kubanischer Rum; mindestens 3 Jahre lang gereift; 40 % Vol.
"
Especial,11.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/especial-1009246-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Kubanischer Rum; leichte Süße und Vanillenoten ergänzen sich mit Anklängen von Zimt, Tabak, würziger Orange und trockenem Eichenholz; 40 % Vol.
"
Añejo 7 Años,19.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/anejo-7-anos-1017899-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Kubanischer Rum; mindestens 7 Jahre lang gereift; 40 % Vol.
"
Zahnbürsten Schwingkopf,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/zahnbuersten-schwingkopf-1001020-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Vorteilspack: 2 + 1 gratis
 
"
Zahncreme XXL,3.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/zahncreme-xxl-1005752-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Zahncreme; Original, 3 Stück, je 125 ml, gratis dazu: Odol-med Extreme Clean, 75 ml
"
Shampoo / Spülung,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/shampoo-spu_lung-834-1-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Verschiedene Sorten
 
"
Burrata,1.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/burrata-1000246-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Handgemachte Spezialität aus Apulien; Abtropfgewicht (ATG) = 125 g
 
Aus der Kühlung
"
Geriebener Hartkäse,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/geriebener-hartkaese-1675-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Nach italienischer Art; getrocknet; mind. 32 % Fett  i. Tr.
"
Pecorino,2.99,https://www.aldi-nord.de/angebote/aktion-do-20-04/pecorino-1024064-0-0.article.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","Italienische/sardische Käsespezialität; verschiedene Sorten
 
Aus der Kühlung
"
